size,rooms,age,income_area,random_id,price
1360,3,15,57080,7677,217087.31312708114
1794,2,20,21324,7981,247988.3065817909
1630,3,6,55909,7376,268099.3725263964
1595,3,3,39870,1523,240740.21905403247
2138,4,0,54578,3393,409615.0395923365
2669,4,29,92124,3593,384934.42363950453
966,1,29,46790,8240,99087.89589209786
1738,1,4,45289,7937,277215.33247797383
830,2,22,75129,7190,110120.18463473427
1982,1,25,35485,6240,261777.68048558262
2635,3,9,64482,7493,391440.51089109376
630,4,21,24748,3878,101929.36714271992
2185,1,4,29435,5143,367390.4899295007
1269,1,3,23709,4644,221258.40092309954
2891,2,1,50355,5432,483513.73253278795
2015,2,19,75771,2276,274025.6864713763
2933,3,9,77799,6811,432157.9035948284
1715,4,25,33116,1302,244734.26159800703
1455,2,18,45470,1638,203364.4982457739
2824,1,25,62344,1055,405483.83036941895
1684,4,0,62918,9717,258750.7074057036
959,4,23,72224,9150,168441.00638921227
521,1,4,59298,3125,76989.84202842021
2800,2,12,81629,1364,407462.3786010516
1247,1,3,86040,7809,170807.91249479665
974,4,15,48016,5621,123002.86656268462
1582,5,23,43960,6126,257763.41167923828
2547,5,15,53591,6122,403516.3593437681
1475,3,22,87641,2646,181450.78200517892
2306,1,1,56395,1918,327998.42455872765
689,1,16,42700,3797,74634.30601419744
1062,3,27,54620,7506,168680.43050578787
2399,3,26,40559,6870,332658.1729727279
1767,3,19,81642,2531,226987.1409376379
2028,4,23,96539,9172,293285.1387182811
1146,1,11,41732,4345,154445.5286050466
2568,4,17,50354,8673,337262.2671411686
2714,3,2,33843,7949,432014.10266964376
1797,1,27,91726,7882,220931.30939582645
2935,4,0,37640,2906,494174.12729626836
1100,4,0,72528,4086,241979.1218989069
2863,3,28,58413,9152,425981.3005909551
2561,1,18,72638,6750,352772.2261889034
741,3,10,72736,9905,99019.48182516659
2541,1,4,88866,2062,434617.19606499723
1863,5,11,39087,2976,308634.3686802898
2639,2,2,61430,2296,412128.5858382589
